Time (seconds),Throughput (requests/second),Average Latency (millisecond),Minimum Latency (millisecond),25th Percentile Latency (millisecond),Median Latency (millisecond),75th Percentile Latency (millisecond),90th Percentile Latency (millisecond),95th Percentile Latency (millisecond),99th Percentile Latency (millisecond),Maximum Latency (millisecond),tp (req/s) scaled
0,3378.8,1351.924,1.116,118.657,299.972,632.963,8524.955,8824.517,9107.101,9920.112,0.001
5,0,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-1000
10,7286,206.542,0.699,63.759,165.633,307.523,452.119,540.338,723.441,1480.266,0.005
15,9690.8,212.335,0.507,64.894,170.191,313.351,461.78,557.167,759.502,1386.698,0.005
20,8867,233.8,0.512,81.451,188.737,348.477,495.254,589.845,776.179,1355.854,0.004
25,8076.2,250.662,0.816,84.202,200.79,378.115,535.971,628.532,823.647,1460.448,0.004
30,5085,433.788,0.798,98.395,232.49,448.697,814.44,2283.078,2685.599,3779.296,0.002
35,6311.6,301.782,0.567,96.665,238.78,450.12,645.656,790.1,1054.466,1878.697,0.003
40,4022.8,508.36,0.6,88.647,252.023,500.894,2305.554,2554.863,2926.807,3739.362,0.002
45,8565.2,237.569,0.509,72.16,190.506,358.337,517.054,613.878,812.536,1425.353,0.004
50,8734.6,239.404,0.57,76.241,186.485,361.425,522.488,624.386,830.552,1369.11,0.004
55,7835,260.603,0.595,86.842,208.512,390.499,555.351,659.082,893.658,1552.644,0.004
60,7041,289.984,0.57,97.922,227.35,436.708,623.067,742.215,982.028,1866.804,0.003
65,6646,378.531,0.731,95.618,241.063,495.163,791.352,1524.876,2013.225,2590.548,0.003
70,4476,368.137,0.872,122.833,279.562,523.473,761.644,887.88,1280.951,6168.152,0.003
75,882.8,2190.812,1.369,102.141,380.046,4702.645,4871.159,4936.274,5073.237,5620.683,0
80,9360.4,219.863,0.524,75.782,178.06,325.077,470.839,562.691,758.502,1280.161,0.005
85,9186.2,224.889,0.513,69.922,177.275,337.307,494.691,593.73,778.112,1473.622,0.004
90,8513.2,240.377,0.748,81.227,193.308,357.713,513.537,612.589,818.768,1409.074,0.004
95,7580.8,520.863,0.577,84.071,218.194,427.641,665.578,1039.325,6008.672,6602.073,0.002
100,62.4,5496.084,1.264,5595.263,5777.532,5982.224,6092.643,6170.891,6362.295,6765.028,0
105,6079.6,306.319,0.786,99.467,251.631,461.943,656.31,776.292,1020.156,1868.519,0.003
110,4721.4,568.374,0.691,91.907,245.227,501.861,915.167,3559.259,3918.61,4487.775,0.002
115,6070.4,228.849,0.68,67.831,182.46,345.811,502.516,598.259,785.201,1403.326,0.004
120,8982.6,228.83,0.643,77.922,187.462,340.047,486.04,579.408,774.286,1617.201,0.004
125,8171,250.1,0.638,81.153,197.886,373.051,541.029,650.62,850.01,1519.976,0.004
130,7731.2,268.534,0.802,94.548,217.585,402.85,570.716,670.77,882.861,1454.624,0.004
135,7111.2,286.209,0.774,89.474,220.999,433.682,623.177,740.627,999.753,2034.616,0.003
140,5468.2,377.617,0.877,99.192,253.547,522.196,885.934,1222.988,1673.8,2659.102,0.003
145,6468.4,315.081,0.643,87.724,244.834,480.13,703.131,844.04,1125.344,2233.48,0.003
150,4929.2,492.511,0.664,92.904,250.359,530.141,939.379,2652.473,2950.103,3625.664,0.002
155,6727.8,243.745,0.497,82.844,197.722,365.635,516.203,618.124,838.1,1634.913,0.004
160,8495.2,240.383,0.547,82.18,195.233,359.517,511.949,606.069,799.84,1322.798,0.004
165,7711.2,267.561,0.932,93.533,209.354,391.797,569.478,694.382,969.433,1704.895,0.004
170,7133.6,292.388,0.776,93.276,228.135,443.204,633.318,755.209,1002.78,1888.973,0.003
175,6992,285.49,0.681,88.747,224.905,431.935,627.847,742.317,976.718,1829.338,0.004
180,6526.8,319.611,0.844,104.55,246.499,484.774,693.238,819.979,1088.168,2007.721,0.003
185,6244,334.573,0.692,100.043,259.729,511.794,735.478,877.16,1180.417,2181.046,0.003
190,2367,1490.333,0.761,89.737,276.265,695.701,7133.323,7318.387,7898.139,8374.962,0.001
195,1965.2,257.476,0.754,96.802,223.463,347.945,538.93,652.114,849.608,1293.235,0.004
200,9159.8,221.648,0.482,75.83,185.345,330.897,469.507,543.375,714.471,1216.237,0.005
205,8642.4,238.814,0.69,77.858,190.962,355.805,516.419,616.794,820.62,1604.37,0.004
210,7855.4,255.973,0.602,86.195,202.886,384.165,550.706,651.991,856.334,1328.438,0.004
215,3835.2,836.28,0.931,109.449,258.87,502.017,5269.376,5516.935,5862.432,6873.203,0.001
220,2969.6,335.964,0.668,106.188,249.674,488.64,697.815,835.299,1155.365,6250.246,0.003
225,1142.4,1890.104,0.713,89.854,326.94,4845.201,5141.849,5280.515,5464.616,5629.903,0.001
230,8417.8,219.302,0.682,71.851,181.421,327.968,464.044,547.655,741.077,1373.573,0.005
235,8877.2,231.256,0.505,75.742,187.282,346.454,496.394,591.557,778.486,1588.313,0.004
240,8466.6,247.494,0.637,81.995,199.811,370.437,527.897,628.951,837.43,1545.947,0.004
245,7636.6,264.29,0.628,84.302,210.449,396.906,568.322,675.896,898.254,1659.069,0.004
250,7128.8,286.426,0.526,96.609,227.799,422.16,614.739,746.608,999.131,1863.503,0.003
255,6914.6,300.526,1,100.77,240.584,458.45,633.632,743.884,986.991,1697.59,0.003
260,6441.4,318.551,0.987,107.643,249.167,484.038,679.44,808.751,1073.729,1869.655,0.003
265,6380.6,316.002,0.742,94.003,247.79,485.161,690.385,821.437,1088.094,1824.582,0.003
270,6035.8,343.739,0.655,103.558,263.261,527.432,758.603,899.139,1189.621,1984.76,0.003
275,5787.2,356.703,0.541,110.286,282.629,546.442,766.587,902.413,1195.734,2112.311,0.003
280,5894,340.81,0.607,113.61,257.151,509.865,742.217,891.915,1187.958,2091.768,0.003
285,7925.6,255.773,0.869,81.027,203.324,388.645,552.348,656.458,844.343,1385.508,0.004
290,7140.8,289.06,0.595,82.981,220.254,442.24,645.609,771.854,1025.924,1758.256,0.003
295,7089.8,292.504,0.615,89.657,226.342,443.893,642.171,770.943,1003.044,1832.495,0.003
300,6755.8,299.885,0.774,94.884,232.208,454.417,655.506,777.406,1031.07,1879.252,0.003
305,6008.4,344.537,0.833,112.861,272.669,519.196,739.462,872.789,1152.581,2012.193,0.003
310,6195.2,340.972,0.601,95.459,253.462,509.698,757.227,920.218,1227.527,6775.702,0.003
315,1348.4,1773.1,0.65,76.252,309.185,5181.451,5504.146,5620.716,5889.721,6695.517,0.001
320,6493.4,245.495,0.567,89.402,202.963,363.092,518.91,617.183,811.691,1379.207,0.004
325,8646.8,240.862,0.612,75.214,193.951,364.491,520.865,620.155,826.418,1555.104,0.004
330,8027.2,251.372,0.617,77.627,200.403,379.131,547.306,651.084,865.064,1573.758,0.004
335,7340.6,282.683,0.872,94.288,220.546,421.057,614.645,734.978,992.392,1791.376,0.004
340,7181.2,284.289,0.502,78.878,216.805,437.003,635.295,756.769,1018.776,1804.977,0.004
345,6555,310.266,0.632,98.056,246.373,474.435,668.243,786.686,1036.081,1954.611,0.003
350,5328.6,939.41,0.7,110.082,278.545,558.691,921.509,8267.895,8726.725,9873.824,0.001
355,0,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-1000
360,4804.4,228.291,1.005,76.916,183.892,329.189,485.509,608.693,851.816,1712.34,0.004
365,9140,227.315,0.512,70.661,178.977,335.335,501.425,602.399,815.932,1598.934,0.004
370,8524.4,239.615,0.605,73.905,185.63,359.289,531.808,637.511,839.891,1514.767,0.004
375,8021,255.164,0.696,86.441,202.926,382.495,546.763,644.602,845.346,1823.25,0.004
380,7213.4,289.378,0.718,98.061,231.653,432.17,621.008,734.386,980.438,1832.358,0.003
385,6919.4,292.716,0.608,97.092,232.811,440.993,624.564,741.763,987.696,1866.364,0.003
390,5175.4,511.256,1.189,95.369,249.155,514.765,874.438,2993.716,3430.818,4001.572,0.002
395,4073,367.212,0.746,118.544,278.919,555.112,790.329,970.343,1307.697,2120.686,0.003
400,6043.2,334.921,0.644,102.729,265.057,515.868,724.017,851.346,1128.252,2011.229,0.003
405,5998.2,349.033,0.853,107.1,270.079,534.266,757.779,900.705,1199.603,2122.947,0.003
410,5688,354.898,0.971,110.202,274.563,548.276,773.256,912.337,1179.728,2046.375,0.003
415,5539.2,371.695,0.871,110.73,292.611,567.684,798.217,952.268,1297.167,2618.978,0.003
420,5691.8,351.456,1.048,105.183,264.007,538.526,779.527,926.654,1241.519,2227.132,0.003
425,6774.6,509.202,0.718,100.916,243.381,463.161,726.312,3914.508,4374.464,5484.656,0.002
430,1816.4,350.818,0.976,113.762,268.412,526.039,770.97,906.688,1231.574,1783.569,0.003
435,6682.2,307.525,0.625,97.884,248.466,461.974,667.075,790.616,1073.344,1945.798,0.003
440,5762,514.949,0.69,108.487,266.302,515.192,840.233,3206.09,3472.709,6439.513,0.002
445,1694.4,851.597,0.564,113.413,260.957,782.626,2840.305,2969.93,3218.087,3732.776,0.001
450,7029.8,244.366,0.71,70.9,188.101,373.083,539.443,638.711,861.806,1474.657,0.004
455,7740.8,266.176,0.569,76.514,202.686,397.168,593.965,721.417,1003.007,1958.452,0.004
460,7304,282.55,0.844,97.635,233.263,420.794,595.592,703.804,936.417,1672.682,0.004
465,7172.8,288.408,0.664,89.398,228.647,434.549,627.047,748.78,997.809,1866.422,0.003
470,5217.4,386.204,0.721,97.976,247.282,497.415,871.661,1470.881,1831.046,2807.971,0.003
475,4998.4,558.046,0.956,122.848,293.167,571.866,941.1,3041.099,3561.104,4053.877,0.002
480,4133.8,324.017,0.66,95.902,252.575,490.048,710.967,852.543,1150.268,1851.163,0.003
485,6767.6,297.078,0.652,95.936,232.475,445.741,638.933,766.179,1047.117,1805.143,0.003
490,8962.4,226.587,0.684,70.807,177.788,338.743,495.137,594.359,797.01,1332.452,0.004
495,8440.2,242.88,0.731,74.963,187.467,365.107,532.1,643.263,859.383,1744.923,0.004
500,7793.4,266.616,0.616,87.109,211.84,399.227,571.284,680.547,916.75,1629.942,0.004
505,7177.4,284.122,0.939,88.155,222.625,428.479,617.816,735.728,982.327,1698.238,0.004
510,6949.4,294.065,0.748,83.795,227.512,454.14,649.568,769.541,1004.814,1676.842,0.003
515,6364.6,317.857,0.751,111.304,252.207,482.12,675.854,789.064,1040.585,2069.99,0.003
520,6060.8,344.148,0.863,107.238,271.906,523.229,740.974,876.646,1167.644,1934.903,0.003
525,5962.6,389.036,0.763,108.515,268.084,514.455,748.404,896.31,1677.717,6608.099,0.003
530,669.2,2936.849,1.047,101.016,5205.702,5488.649,5593.291,5687.087,5786.057,6363.848,0
535,7776.8,238.006,0.718,72.794,186.523,351.015,530.715,636.051,859.115,1572.769,0.004
540,8381,242.92,0.625,78.784,198.817,364.326,517.034,613.022,825.951,1473.245,0.004
545,7787.8,261.872,0.507,82.99,208.501,393.993,565.056,674.338,891.798,1537.834,0.004
550,7382.2,280.507,0.775,92.373,225.304,420.519,602.14,711.017,959.93,1926.19,0.004
555,3088.8,696.484,0.758,99.494,252.11,505.372,3319.401,3684.096,3953.165,4780.94,0.001
560,5942.4,327.654,0.864,103.222,262.887,498.495,711.292,853.432,1109.433,1864.76,0.003
565,6580.8,311.318,0.627,84.603,243.814,475.427,693.282,828.36,1126.363,2005.136,0.003
570,6159.2,329.965,0.851,92.547,254.697,507.894,732.048,865.91,1163.29,1964.677,0.003
575,5927.6,348.744,0.893,103.288,266.299,527.157,777.25,923.125,1246.501,2037.497,0.003
580,5864.4,383.221,0.578,84.17,231.207,476.84,808.463,1687.71,2087.723,2916.63,0.003
585,4971,363.743,0.543,106.921,251.757,475.955,817.392,1162.622,1710.495,2804.756,0.003
590,7241.6,287.018,0.693,92.917,229.953,432.417,615.206,728.364,962.23,1549.472,0.003
595,6745.4,302.903,0.612,95.274,240.889,458.431,648.851,773.299,1044.49,1874.45,0.003
600,6385.8,321.613,1.041,107.696,252.64,491.36,689.565,812.36,1067.628,1724.144,0.003
605,6081.2,339.102,0.739,107.878,265.545,517.163,729.346,859.343,1148.116,1847.837,0.003
610,6066.4,336.292,1.044,106.425,265.161,514.263,717.902,845.792,1114.467,2045.153,0.003
615,5572.6,368.665,1.161,123.839,297.932,560.881,767.867,895.968,1218.559,2312.896,0.003
620,5476.2,373.93,0.761,105.59,281.875,575.824,820.848,983.917,1349.488,2815.92,0.003
625,5288.4,384.969,0.9,113.317,295.132,595.456,839.814,991.57,1366.609,2427.354,0.003
630,5187.2,607.877,1.094,118.044,313.604,622.193,950.261,1378.015,5865.176,6796.04,0.002
635,233.2,4302.688,1.85,5114.78,5214.402,5307.134,5508.561,5622.651,5783.22,5980.533,0
640,7693.6,255.969,0.781,80.073,206.025,379.874,559.774,662.761,895.154,1442.354,0.004
645,8381,245.42,0.737,80.39,196.295,368.644,528.379,628.039,838.456,1791.79,0.004
650,7379,278.467,0.546,98.295,226.372,413.549,583.84,689.516,910.628,1587.489,0.004
655,7119.6,287.292,0.738,81.541,219.866,437.932,633.538,763.718,1035.706,1712.071,0.003
660,6605.2,316.372,0.916,104.438,246.385,469.814,687.733,823.626,1105.673,1964.144,0.003
665,6306.8,338.111,0.686,93.795,248.092,481.192,709.777,861.932,1204.767,9451.44,0.003
670,1148.6,2732.524,0.707,61.514,288.077,7460.186,7762.162,7895.297,8118.259,8538.558,0
675,3084.8,259.239,1.088,88.54,212.534,377.403,548.85,657.888,932.164,1634.055,0.004
680,8986.6,228.582,0.509,66.329,175.493,341.235,510.241,614.102,849.468,1680.124,0.004
685,8230,248.82,0.595,75.84,192.752,373.235,545.773,656.089,886.685,2056.066,0.004
690,7611.6,270.833,0.619,85.114,217.882,407.37,588.254,699.685,918.866,1383.922,0.004
695,7120.4,290.268,0.579,97.666,230.968,438.794,621.214,735.606,973.13,1778.895,0.003
700,6611.6,308.596,0.844,102.702,247.729,459.099,663.83,786.223,1057.426,1654.285,0.003
705,6337.4,327.391,1.104,112.849,258.513,492.128,690.905,818.376,1102.541,2285.697,0.003
710,5963.2,336.961,1,110.679,273.415,505.681,717.777,841.693,1112.891,1966.574,0.003
715,5863.2,349.949,0.717,111.297,269.117,529.318,758.662,898.053,1208.964,2418.834,0.003
720,5669,364.915,0.755,106.067,278.845,559.402,806.534,956.613,1283.818,2468.302,0.003
725,5541.2,371.319,0.713,117.104,293.769,566.341,792.37,945.131,1253.298,2050.504,0.003
730,5255.8,391.198,1.222,123.021,307.307,599.324,834.168,976.948,1308.406,2437.348,0.003
735,7511.4,266.151,0.861,83.584,208.357,400.633,579.187,691.774,941.205,1704.359,0.004
740,7458.2,273.195,0.497,93.502,219.344,404.493,589.503,708.195,931.228,1730.507,0.004
745,7065.2,285.421,0.793,90.192,221.895,425.795,623.134,753.534,1008.404,1756.44,0.004
750,6733.6,312.943,0.613,96.022,251.579,477.709,676.859,807.98,1043.465,1879.432,0.003
755,6348.2,325.671,0.756,104.52,251.531,494.957,704.677,839.47,1122.841,1798.803,0.003
760,5692.6,355.866,1.033,118.562,272.715,547.935,772.115,884.904,1119.712,2397.422,0.003
765,6038.8,345.066,0.555,106.847,268.414,514.08,751.842,887.312,1189.721,6050.132,0.003
770,1235.4,1587.108,0.805,85.35,291.286,4250.714,4535.774,4714.751,4944.469,5673.683,0.001
775,8707,241.265,0.558,72.152,189.871,359.058,533.329,645.405,867.215,1884.99,0.004
780,8103.4,249.533,0.829,86.122,202.673,373.846,529.973,621.165,826.301,1538.237,0.004
785,7836,262.626,0.661,88.884,212.945,389.296,562.462,665.261,878.477,1575.219,0.004
790,5006.8,621.792,0.647,91.972,241.57,483.011,853.98,4402.623,4770.508,11085.36,0.002
795,1024.4,2640.399,2.558,200.195,497.939,6016.628,6415.372,6549.393,6805.359,7304.605,0
800,1340.4,221.649,0.846,75.807,188.299,329.379,459.568,551.552,710.39,1088.92,0.005
805,9687.4,212.563,0.58,64.664,171.781,315.653,461.934,561.205,761.734,1608.73,0.005
810,8886.8,231.021,0.644,70.209,180.565,346.659,511.847,609.487,815.877,1397.682,0.004
815,8103.4,254.33,0.605,90.966,209.028,361.554,536.26,649.249,901.403,1755.432,0.004
820,7674.8,265.57,0.663,80.055,211.217,398.345,580.529,692.659,927.064,1761.15,0.004
825,7344.4,277.867,0.638,85.986,217.803,420.786,607.77,728.308,963.24,1866.258,0.004
830,6954,295.827,0.724,97.048,235.339,441.658,634.918,759.297,1007.795,1786.198,0.003
835,6556.8,314.86,0.885,101.328,247.669,476.578,681.956,805.173,1075.882,1748.288,0.003
840,5919.4,349.728,0.865,117.253,282.74,529.363,733.753,868.794,1155.158,1993.285,0.003
845,5642.8,360.389,0.975,110.281,276.144,551.034,780.732,923.756,1260.28,2787.558,0.003
850,5831,357.093,0.947,113.502,282.751,537.956,772.013,922.984,1224.16,2149.641,0.003
855,5408,370.409,1.04,117.908,285.881,573.929,790.217,924.955,1272.322,2639.69,0.003
860,5450.2,383.757,1.423,121.24,293.046,594.308,819.625,961.749,1304.656,2294.078,0.003
865,5816.8,340.3,1.095,112.779,262.561,515.986,730.709,863.011,1153.575,2086.701,0.003
870,7819.6,261.22,0.732,85.527,210.251,391.543,562.716,664.312,887.649,1645.788,0.004
875,5094.6,570.027,0.904,104.769,243.685,466.942,781.373,3889.931,4305.304,5211.004,0.002
880,3680,341.256,0.882,115.893,267.864,504.258,707.712,836.638,1114.632,7990.283,0.003
885,1275.8,2233.497,1.107,100.786,301.676,6374.133,6661.443,6782.056,6994.638,7294.158,0
890,5051.2,233.195,0.555,88.996,198.772,343.504,477.685,555.232,744.838,1240.228,0.004
895,8968.2,228.856,0.602,69.716,180.974,341.795,505.735,611.857,797.629,1372.559,0.004
900,8491.2,242.135,0.593,74.871,187.837,360.01,531.57,641.053,863.516,1546.234,0.004
905,7715.6,265.168,0.689,86.354,210.318,398.122,571.427,676.869,912.26,1590.125,0.004
910,7133.2,288.838,0.851,98.222,230.844,428.37,620.122,733.905,984.226,1782.768,0.003
915,6979.2,293.801,0.67,91.87,231.639,447.535,636.283,752.1,1010.471,1774.116,0.003
920,5326.6,867.507,1.035,106.445,260.375,536.755,918.532,7464.528,7956.262,8774.967,0.001
925,0,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-1000
930,6899,213.805,0.564,73.477,177.999,311.847,452.43,552.078,758.657,1438.336,0.005
935,9361.4,219.835,0.628,75.761,180.373,328.182,467.879,552.386,728.631,1430.884,0.005
940,8748.4,243.526,0.626,76.835,193.845,364.91,525.434,632.429,841.185,1497.168,0.004
945,7829.8,253.227,0.76,80.626,204.237,381.083,549.414,649.419,852.272,1343.492,0.004
950,6871.2,423.141,0.79,103.052,246.477,457.97,717.451,2512.82,2918.137,4041.069,0.002
955,3689.6,351.545,1.147,107.382,274.21,497.957,696.008,821.242,1202.797,5403.869,0.003
960,1829.8,1054.798,1.085,125.518,292.78,676.561,4003.674,4140.577,4350.948,5192.888,0.001
965,8729.2,233.425,0.643,73.478,184.262,346.906,504.645,606.979,858.923,1511.036,0.004
970,8654.8,239.34,0.609,80.335,192.509,354.034,513.155,615.183,831.519,1522.477,0.004
975,8143.8,251.545,0.643,83.623,201.282,370.778,541.894,648.552,865.215,1748.643,0.004
980,7364.4,274.7,0.659,90.071,222.228,415.54,586.745,691.427,928.464,1856.684,0.004
985,6920,303.515,0.668,91.38,237.074,458.387,659.505,791.992,1075.243,1954.12,0.003
990,6196,323.392,0.62,93.042,249.784,467.135,742.459,952.39,1192.76,2293.063,0.003
995,8789.4,234.473,0.684,77.572,182.431,348.15,512.995,615.004,818.149,1441.256,0.004
1000,8080.2,253.368,0.534,80.36,204.842,381.238,543.888,647.593,858.081,1505.968,0.004
1005,7428.4,274.622,0.774,93,219.983,410.623,589.178,695.284,911.179,1627.912,0.004
1010,3632.4,759.348,0.588,97.864,235.357,471.546,4452.755,4729.642,5142.883,5752.993,0.001
1015,4202,326.541,0.828,115.315,266.045,478.128,661.295,772.956,1023.265,5438.634,0.003
1020,1466.4,1371.139,1.046,121.185,279.098,4194.975,4504.945,4662.064,4887.764,5416.366,0.001
1025,8456.6,241.277,0.546,71.307,188.221,358.747,535.864,649.779,873.67,1598.616,0.004
1030,8272.6,247.581,0.849,79.668,196.796,371.892,531.016,637.719,867.274,1716.774,0.004
1035,7975,256.944,0.896,87.378,208.885,374.297,553.5,662.286,900.141,1734.361,0.004
1040,7422.8,278.379,0.799,89.135,221.138,421.324,601.688,712.316,935.223,1527.021,0.004
1045,7055.4,293.289,0.675,89.716,226.772,447.091,644.316,770.268,1013.474,1655.696,0.003
1050,6488,314.512,0.739,99.402,252.391,474.557,679.965,806.023,1055.977,2153.828,0.003
1055,6153.8,329.672,0.935,98.662,254.402,499.688,729.748,876.907,1178.797,2185.246,0.003
1060,6200.8,336.105,0.869,108.498,264.629,514.516,717.505,848.521,1119.752,1976.421,0.003
1065,5803.2,349.504,0.79,109.131,272.417,537.47,752.261,891.308,1183.259,1908.314,0.003
1070,5549.4,366.741,1,114.178,275.334,560.5,806.237,953.902,1262.487,2370.315,0.003
1075,7615,271.419,0.843,88.676,214.16,410.278,587.482,697.28,906.299,1817.334,0.004
1080,6743.4,617.641,0.663,102.415,244.356,465.747,732.976,5567.606,6108.538,6797.672,0.002
1085,0,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-1000
1090,4839,999.575,0.717,113.865,281.308,553.417,979.435,8353.106,8792.743,9825.669,0.001
1095,0,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-1000
1100,4946,240.991,1.165,74.217,198.648,361.722,515.01,613.46,816.086,1461.265,0.004
1105,9116.4,227.112,0.681,75.089,183.497,339.175,485.834,578.106,759.248,1705.636,0.004
1110,8130.4,252.337,0.64,90.474,203.704,377.708,533.541,630.088,844.655,1506.314,0.004
1115,7669.2,264.732,0.925,86.352,207.968,397.018,577.107,684.897,905.371,1887.037,0.004
1120,7269,280.862,0.767,96.539,229.701,419.566,596.37,704.88,936.171,1659.051,0.004
1125,6830.4,305.731,0.744,90.716,233.632,468.925,673.482,791.491,1062.486,1842.272,0.003
1130,6535.2,313.322,1.008,102.985,249.382,472.389,669.876,797.461,1058.775,1842.628,0.003
1135,6027.6,337.114,0.756,108.685,267.414,515.61,720.927,841.405,1123.102,2024.385,0.003
1140,5759.8,363.892,1.038,122.093,284.304,549.672,764.34,916.881,1262.791,2240.303,0.003
1145,5797.6,348.509,0.696,104.478,269.009,533.67,760.096,912.988,1230.178,2523.501,0.003
1150,5382.6,378.196,0.937,126.737,303.305,573.634,795.062,928.203,1242.4,2185.117,0.003
1155,5232.8,394.762,0.95,120.924,308.809,605.041,839.846,993.324,1387.398,2585.04,0.003
1160,4877.6,419.896,1.349,132.544,324.68,648.109,896.146,1041.759,1422.067,2337.951,0.002
1165,6970.8,295.095,0.521,96.593,228.775,431.013,643.218,780.8,1103.016,2090.252,0.003
1170,7021.4,285.878,0.613,103.396,230.831,425.353,600.836,711.097,960.004,1579.533,0.003
1175,4617.2,668.772,1.05,96.308,246.284,486.821,918.588,4677.63,4989.812,5913.899,0.001
1180,2956,343.218,1.845,127.391,284.859,510.611,715.61,841.372,1083.398,1920.136,0.003
1185,4804,739.366,0.899,95.229,263.403,531.657,994.68,5419.849,5724.688,6871.606,0.001
